Revenue Type,Transit Agency,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Sales & Use Tax,Community Transit,8.088,15.068,18.341,19.964,21.063,21.464,22.534202,23.2368,26.51808,27.118203,30.007905,32.834,34.35,51.6,53.08,57.81,65.047,70.784,76.919,69.185,62.185,62.634,63.71,67.48,74.78,79.55,84.461,115.768,131.303,141.941,,
MVET,Community Transit,8.088,9.743,10.955,11.725,11.359,11.931,13.046911,13.6973,15.553689,16.973134,18.835958,8.679,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fares,Community Transit,3.266,3.535,4.331,4.817,5.207,5.29,5.699282,6.0362,7.249277,8.175529,9.40498,11.251,10.85,11.36,10.87,13.52,14.88,16.156,18.823,17.64,17.818,19.266,18.81,17.63,19.33,19.77,20.799,21.893,21.844,22.399,,
PSRC FHWA,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.608182,0.611209,0.619709,0.694099,0.713708
Non-PSRC FHWA,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
PSRC FTA,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.341165,11.858333,15.562445,13.703949,13.75853
Non-PSRC FTA,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,43.19,1.375,0
State,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,13.8,0,0
Other Federal,Community Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Sales & Use Tax,Everett Transit,4.177,4.513,4.581,5.882,6.24,5.496,5.326884,5.4489,6.383101,6.516763,7.095269,7.14,6.67,6.8,6.87,6.68,13.193,14.59,18.769,17.352,14.148,15.651,14.92,15.74,16.38,17.32,18.327,18.96,19.553,20.17,,
MVET,Everett Transit,0,0,0,0,0,0,0,0,0,0,0.278417,0.193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fares,Everett Transit,0.278,0.304,0.336,0.357,0.438,0.401,0.549979,0.6119,0.706327,0.749761,0.705712,0.791,0.81,0.81,1.02,1.09,1.07,1.076,1.095,1.132,1.123,1.311,1.29,1.32,1.61,1.56,1.515,1.392,1.31,1.224,,
PSRC FHWA,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.422469,0.424572,0.430476,0.482151,0.495772
Non-PSRC FHWA,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
PSRC FTA,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.202226,1.766045,1.430364,1.431348,1.433591
Non-PSRC FTA,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3.358459,1.375,0.382874,0
State,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Other Federal,Everett Transit,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
Sales & Use Tax,King County Metro,120.856,135.133,136.522,140.247,149.685,152.141,161.998,172.0735,187.460715,202.031721,217.710548,239.234,287.84,297.14,309.63,285.6160523,335.521,364.356,429.262,445.428,382.354,373.093,397.58,399.5,437.14,473.79,521.141,567.127,591.088,652.299,,
MVET,King County Metro,52.057,59.018,62.199,66.528,64.958,70.912,74.947,79.4228,85.017652,94.340609,98.155447,46.731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fares,King County Metro,36.736,41.036,48.252,51.167,55.719,54.329,55.037,55.7133,56.8198,62.318624,65.797134,69.078,73.23,75.91,71.11,79.43,78.494,79.944,87.466,110.662,122.862,129.562,139.67,153.43,159.51,169.6,168.374,173.043,173.704,175.944,,
PSRC FHWA,King County Metro,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.1659,2.176679,2.20695,2.471874,2.541705
